sentence_id,token_position,token,lemma,pos,morphology,dependency_relation,head_token,entity_type
0,0,Un,uno,DET,"{'Definite': 'Ind', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,re,O
0,1,re,re,NOUN,{'Gender': 'Masc'},nsubj,perduto,O
0,2,aveva,avere,AUX,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",aux,perduto,O
0,3,perduto,perdere,VERB,"{'Gender': 'Masc', 'Number': 'Sing', 'Tense': 'Past', 'VerbForm': 'Part'}",ROOT,perduto,O
0,4,un,uno,DET,"{'Definite': 'Ind', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,anello,O
0,5,anello,anello,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obj,perduto,O
0,6,prezioso,prezioso,ADJ,"{'Gender': 'Masc', 'Number': 'Sing'}",amod,anello,O
1,0,Cerca,cercare,VERB,"{'Mood': 'Imp', 'Number': 'Sing', 'Person': '2', 'Tense': 'Pres', 'VerbForm': 'Fin'}",ROOT,Cerca,O
1,1,qua,qua,ADV,{},advmod,Cerca,O
1,3,cerca,cercare,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",conj,Cerca,O
1,4,là,là,ADV,{},advmod,cerca,O
1,6,non,non,ADV,{'PronType': 'Neg'},advmod,trova,O
1,7,si,si,PRON,"{'Clitic': 'Yes', 'Person': '3', 'PronType': 'Prs'}",expl,trova,O
1,8,trova,trovare,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",conj,Cerca,O
2,0,Mise,mise,NOUN,{'Gender': 'Masc'},ROOT,Mise,LOC
2,1,fuori,fuori,ADP,{},case,bando,O
2,2,un,uno,DET,"{'Definite': 'Ind', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,bando,O
2,3,bando,bando,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",nmod,Mise,O
2,4,che,che,SCONJ,{},mark,fa,O
2,5,se,se,SCONJ,{},mark,dire,O
2,6,un,uno,DET,"{'Definite': 'Ind', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,astrologo,O
2,7,astrologo,astrologo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",nsubj,dire,O
2,8,gli,lo,PRON,"{'Clitic': 'Yes', 'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs'}",iobj,dire,O
2,9,sa,sapere,AUX,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",aux,dire,O
2,10,dire,dire,VERB,{'VerbForm': 'Inf'},advcl,fa,O
2,11,dov',dove,ADV,{},advmod,è,O
2,12,è,essere,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",advcl,dire,O
2,14,lo,lo,PRON,"{'Clitic': 'Yes', 'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs'}",obj,fa,O
2,15,fa,fare,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",acl:relcl,bando,O
2,16,ricco,ricco,ADJ,"{'Gender': 'Masc', 'Number': 'Sing'}",xcomp,fa,O
2,17,per,per,ADP,{},case,vita,O
2,18,tutta,tutto,DET,"{'Gender': 'Fem', 'Number': 'Sing', 'PronType': 'Tot'}",det:predet,vita,O
2,19,la,il,DET,"{'Definite': 'Def', 'Gender': 'Fem', 'Number': 'Sing', 'PronType': 'Art'}",det,vita,O
2,20,vita,vita,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",obl,fa,O
4,0,C',ci,PRON,"{'Clitic': 'Yes', 'PronType': 'Prs'}",expl,era,MISC
4,1,era,essere,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",ROOT,era,MISC
4,2,un,uno,DET,"{'Definite': 'Ind', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,contadino,MISC
4,3,contadino,contadino,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",nsubj,era,MISC
4,4,senza,senza,ADP,{},case,soldo,MISC
4,5,un,uno,DET,"{'Definite': 'Ind', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,soldo,MISC
4,6,soldo,soldo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obl,era,MISC
4,8,che,che,PRON,{'PronType': 'Rel'},nsubj,sapeva,O
4,9,non,non,ADV,{'PronType': 'Neg'},advmod,sapeva,O
4,10,sapeva,sapere,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",acl:relcl,soldo,O
4,11,né,né,CCONJ,{},cc,leggere,O
4,12,leggere,leggere,VERB,{'VerbForm': 'Inf'},conj,sapeva,O
4,13,né,né,CCONJ,{},cc,scrivere,O
4,14,scrivere,scrivere,VERB,{'VerbForm': 'Inf'},conj,leggere,O
4,16,e,e,CCONJ,{},cc,chiamava,O
4,17,si,si,PRON,"{'Clitic': 'Yes', 'Person': '3', 'PronType': 'Prs'}",expl,chiamava,O
4,18,chiamava,chiamare,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",conj,sapeva,O
4,19,Gambara,Gambara,PROPN,{},xcomp,chiamava,LOC
5,1,Sarà,essere,AUX,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Fut', 'VerbForm': 'Fin'}",cop,difficile,O
5,2,tanto,tanto,ADV,{},advmod,difficile,O
5,3,difficile,difficile,ADJ,{'Number': 'Sing'},ROOT,difficile,O
5,4,fare,fare,VERB,{'VerbForm': 'Inf'},csubj,difficile,O
5,5,l',il,DET,"{'Definite': 'Def', 'Number': 'Sing', 'PronType': 'Art'}",det,astrologo,O
5,6,astrologo,astrologo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obj,fare,O
6,1,si,si,PRON,"{'Clitic': 'Yes', 'Person': '3', 'PronType': 'Prs'}",expl,disse,O
6,2,disse,dire,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,disse,O
7,1,Mi,mi,PRON,"{'Clitic': 'Yes', 'Number': 'Sing', 'Person': '1', 'PronType': 'Prs'}",expl,provare,O
7,2,ci,ci,PRON,"{'Clitic': 'Yes', 'PronType': 'Prs'}",expl,provare,O
7,3,voglio,volere,AUX,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin'}",aux,provare,O
7,4,provare,provare,VERB,{'VerbForm': 'Inf'},ROOT,provare,O
8,0,E,e,CCONJ,{},cc,andò,O
8,1,andò,andare,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,andò,O
8,2,dal,da il,ADP,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",case,Re,O
8,3,Re,Re,PROPN,{},obl,andò,PER
9,0,Il,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,Re,O
9,1,Re,Re,PROPN,{},nsubj,prese,PER
9,2,lo,lo,PRON,"{'Clitic': 'Yes', 'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs'}",obj,prese,O
9,3,prese,prendere,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,prese,O
9,4,in,in,ADP,{},case,parola,O
9,5,parola,parola,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",obl,prese,O
9,7,e,e,CCONJ,{},cc,chiuse,O
9,8,lo,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,chiuse,O
9,9,chiuse,chiuso,ADJ,"{'Gender': 'Fem', 'Number': 'Plur'}",conj,prese,O
9,10,a,a,ADP,{},mark,studiare,O
9,11,studiare,studiare,VERB,{'VerbForm': 'Inf'},acl,chiuse,O
9,12,in,in,ADP,{},case,stanza,O
9,13,una,uno,DET,"{'Definite': 'Ind', 'Gender': 'Fem', 'Number': 'Sing', 'PronType': 'Art'}",det,stanza,O
9,14,stanza,stanza,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",obl,studiare,O
9,15,dove,dove,ADV,{},advmod,erano,O
9,16,c',ci,PRON,"{'Clitic': 'Yes', 'PronType': 'Prs'}",expl,erano,O
9,17,erano,essere,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",acl:relcl,stanza,O
9,18,solo,solo,ADV,{},advmod,letto,O
9,19,un,uno,DET,"{'Definite': 'Ind', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,letto,O
9,20,letto,letto,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",nsubj,erano,O
9,21,e,e,CCONJ,{},cc,tavolo,O
9,22,un,uno,DET,"{'Definite': 'Ind', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,tavolo,O
9,23,tavolo,tavolo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",conj,letto,O
9,24,con,con,ADP,{},case,libraccio,O
9,25,un,uno,DET,"{'Definite': 'Ind', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,libraccio,O
9,26,gran,grande,ADJ,{'Number': 'Sing'},amod,libraccio,O
9,27,libraccio,libraccio,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",nmod,tavolo,O
9,28,d',di,ADP,{},case,astrologia,O
9,29,astrologia,astrologia,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",nmod,libraccio,O
9,31,e,e,CCONJ,{},cc,penna,O
9,32,penna,penno,ADJ,"{'Gender': 'Fem', 'Number': 'Sing'}",conj,libraccio,O
9,33,carta,carta,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",compound,penna,O
9,34,e,e,CCONJ,{},cc,calamaio,O
9,35,calamaio,calamaio,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",conj,carta,O
10,0,Gambara,Gambara,PROPN,{},nsubj,sedette,LOC
10,1,si,si,PRON,"{'Clitic': 'Yes', 'Person': '3', 'PronType': 'Prs'}",expl,sedette,O
10,2,sedette,sedere,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,sedette,O
10,3,al,a il,ADP,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",case,tavolo,O
10,4,tavolo,tavolo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obl,sedette,O
10,5,e,e,CCONJ,{},cc,cominciò,O
10,6,cominciò,cominciare,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",conj,sedette,O
10,7,a,a,ADP,{},mark,scartabellare,O
10,8,scartabellare,scartabellare,VERB,{'VerbForm': 'Inf'},xcomp,cominciò,O
10,9,il,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,libro,O
10,10,libro,libro,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obj,scartabellare,O
10,11,senza,senza,ADP,{},mark,capirci,O
10,12,capirci,capire ci,VERB,"{'Clitic': 'Yes', 'PronType': 'Prs', 'VerbForm': 'Inf'}",xcomp,cominciò,O
10,13,niente,niente,PRON,"{'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Ind'}",obj,capirci,O
10,14,e,e,CCONJ,{},cc,farci,O
10,15,a,a,ADP,{},mark,farci,O
10,16,farci,fare ci,AUX,"{'Clitic': 'Yes', 'Number': 'Plur', 'Person': '1', 'PronType': 'Prs', 'VerbForm': 'Inf'}",conj,niente,O
10,17,dei,di il,ADP,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Plur', 'PronType': 'Art'}",case,segni,O
10,18,segni,segno,NOUN,"{'Gender': 'Masc', 'Number': 'Plur'}",nmod,niente,O
10,19,con,con,ADP,{},case,penna,O
10,20,la,il,DET,"{'Definite': 'Def', 'Gender': 'Fem', 'Number': 'Sing', 'PronType': 'Art'}",det,penna,O
10,21,penna,penna,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",obl,capirci,O
11,0,Siccome,siccome,SCONJ,{},mark,sapeva,O
11,1,non,non,ADV,{'PronType': 'Neg'},advmod,sapeva,O
11,2,sapeva,sapere,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",advcl,fecero,O
11,3,scrivere,scrivere,VERB,{'VerbForm': 'Inf'},xcomp,sapeva,O
11,5,venivano,venire,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",conj,sapeva,O
11,6,fuori,fuori,ADV,{},case,segni,O
11,7,dei,di il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Plur', 'PronType': 'Art'}",det,segni,O
11,8,segni,segno,NOUN,"{'Gender': 'Masc', 'Number': 'Plur'}",obl,venivano,O
11,9,ben,bene,ADV,{},advmod,strani,O
11,10,strani,strano,ADJ,"{'Gender': 'Masc', 'Number': 'Plur'}",amod,segni,O
11,12,e,e,CCONJ,{},cc,servi,O
11,13,i,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Plur', 'PronType': 'Art'}",det,servi,O
11,14,servi,servo,NOUN,"{'Gender': 'Masc', 'Number': 'Plur'}",dep,sapeva,O
11,15,che,che,PRON,{'PronType': 'Rel'},nsubj,entravano,O
11,16,entravano,entrare,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",acl:relcl,servi,O
11,17,due,due,NUM,{'NumType': 'Card'},nummod,volte,O
11,18,volte,volta,NOUN,"{'Gender': 'Fem', 'Number': 'Plur'}",obl,entravano,O
11,19,al,a il,ADP,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",case,giorno,O
11,20,giorno,giorno,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obl,entravano,O
11,21,a,a,ADP,{},mark,portargli,O
11,22,portargli,portare lo,VERB,"{'Clitic': 'Yes', 'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs', 'VerbForm': 'Inf'}",xcomp,entravano,O
11,23,da,da,ADP,{},mark,mangiare,O
11,24,mangiare,mangiare,VERB,{'VerbForm': 'Inf'},xcomp,portargli,O
11,26,si,si,PRON,"{'Clitic': 'Yes', 'Person': '3', 'PronType': 'Prs'}",expl,fecero,O
11,27,fecero,fare,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,fecero,O
11,28,l',il,DET,"{'Definite': 'Def', 'Number': 'Sing', 'PronType': 'Art'}",det,idea,O
11,29,idea,idea,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",obj,fecero,O
11,30,che,che,SCONJ,{},mark,astrologo,O
11,31,fosse,essere,AUX,"{'Mood': 'Sub', 'Number': 'Sing', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",cop,astrologo,O
11,32,un,uno,DET,"{'Definite': 'Ind', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,astrologo,O
11,33,astrologo,astrologo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",advcl,idea,O
11,34,sapiente,sapiente,ADJ,{'Number': 'Sing'},amod,astrologo,O
12,0,Questi,questo,DET,"{'Gender': 'Masc', 'Number': 'Plur', 'PronType': 'Dem'}",det,servi,O
12,1,servi,servo,NOUN,"{'Gender': 'Masc', 'Number': 'Plur'}",nsubj,loro,O
12,2,erano,essere,AUX,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",aux,loro,O
12,3,stati,essere,AUX,"{'Gender': 'Masc', 'Number': 'Plur', 'Tense': 'Past', 'VerbForm': 'Part'}",cop,loro,O
12,4,loro,loro,PRON,"{'Number': 'Plur', 'Person': '3', 'PronType': 'Prs'}",ROOT,loro,O
12,5,a,a,ADP,{},mark,rubare,O
12,6,rubare,rubare,VERB,{'VerbForm': 'Inf'},advcl,loro,O
12,7,l',il,DET,"{'Definite': 'Def', 'Number': 'Sing', 'PronType': 'Art'}",det,anello,O
12,8,anello,anello,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obj,rubare,O
12,10,e,e,CCONJ,{},cc,coscienza,O
12,11,con,con,ADP,{},case,coscienza,O
12,12,la,il,DET,"{'Definite': 'Def', 'Gender': 'Fem', 'Number': 'Sing', 'PronType': 'Art'}",det,coscienza,O
12,13,coscienza,coscienza,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",conj,anello,O
12,14,sporca,sporco,ADJ,"{'Gender': 'Fem', 'Number': 'Sing'}",amod,coscienza,O
12,15,che,che,PRON,{'PronType': 'Rel'},nsubj,avevano,O
12,16,avevano,avere,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",acl:relcl,coscienza,O
12,18,le,il,DET,"{'Definite': 'Def', 'Gender': 'Fem', 'Number': 'Plur', 'PronType': 'Art'}",det,occhiatacce,O
12,19,occhiatacce,occhiataccia,NOUN,"{'Gender': 'Fem', 'Number': 'Plur'}",appos,loro,O
12,20,che,che,PRON,{'PronType': 'Rel'},nsubj,rivolgeva,O
12,21,rivolgeva,rivolgere,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",acl:relcl,occhiatacce,O
12,22,loro,loro,PRON,"{'Number': 'Plur', 'Person': '3', 'PronType': 'Prs'}",dep,rivolgeva,O
12,23,Gambara,Gambara,PROPN,{},obj,rivolgeva,LOC
12,24,ogni,ogni,DET,"{'Number': 'Sing', 'PronType': 'Ind'}",det,volta,O
