sentence_id,token_position,token,lemma,pos,morphology,dependency_relation,head_token,entity_type
12,25,volta,volta,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",obl,rivolgeva,O
12,26,che,che,SCONJ,{},mark,entravano,O
12,27,entravano,entrare,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",acl,volta,O
12,29,per,per,ADP,{},mark,darsi,O
12,30,darsi,dare si,VERB,"{'Clitic': 'Yes', 'Person': '3', 'PronType': 'Prs', 'VerbForm': 'Inf'}",advcl,entravano,O
12,31,aria,aria,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",obj,darsi,O
12,32,d',di,ADP,{},case,uomo,O
12,33,uomo,uomo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",nmod,aria,O
12,34,d',di,ADP,{},case,autorità,O
12,35,autorità,autorità,NOUN,{'Gender': 'Fem'},nmod,uomo,O
12,37,parevano,parere,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",advcl,entravano,O
12,38,loro,loro,DET,"{'Poss': 'Yes', 'PronType': 'Prs'}",det:poss,occhiate,O
12,39,occhiate,occhiata,NOUN,"{'Gender': 'Fem', 'Number': 'Plur'}",obj,parevano,O
12,40,di,di,ADP,{},case,sospetto,O
12,41,sospetto,sospetto,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obl,parevano,O
13,0,Cominciarono,Cominciarono,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,Cominciarono,O
13,1,ad,a,ADP,{},mark,aver,O
13,2,aver,avere,VERB,{'VerbForm': 'Inf'},xcomp,Cominciarono,O
13,3,paura,paura,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",obj,aver,O
13,4,d',di,ADP,{},mark,scoperti,O
13,5,essere,essere,AUX,{'VerbForm': 'Inf'},aux,scoperti,O
13,6,scoperti,scoprire,VERB,"{'Gender': 'Masc', 'Number': 'Plur', 'Tense': 'Past', 'VerbForm': 'Part'}",acl,paura,O
13,7,e,e,CCONJ,{},cc,finivano,O
13,9,non,non,ADV,{'PronType': 'Neg'},advmod,finivano,O
13,10,la,la,PRON,"{'Clitic': 'Yes', 'Gender': 'Fem', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs'}",obj,finivano,O
13,11,finivano,finire,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",conj,Cominciarono,O
13,12,più,più,ADV,{},advmod,finivano,O
13,13,con,con,ADP,{},case,riverenze,O
13,14,le,il,DET,"{'Definite': 'Def', 'Gender': 'Fem', 'Number': 'Plur', 'PronType': 'Art'}",det,riverenze,O
13,15,riverenze,riverenza,NOUN,"{'Gender': 'Fem', 'Number': 'Plur'}",obl,finivano,O
13,18,Gambara,Gambara,PROPN,{},nsubj,Cominciarono,PER
13,20,che,che,DET,{'PronType': 'Exc'},det,astrologo,O
13,21,astrologo,astrologo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",ccomp,Cominciarono,O
13,22,non,non,ADV,{'PronType': 'Neg'},advmod,era,O
13,23,era,essere,AUX,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",cop,astrologo,O
13,25,ma,ma,CCONJ,{},cc,contadino,O
13,26,contadino,contadino,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",conj,astrologo,O
13,28,e,e,CCONJ,{},cc,malizioso,O
13,29,perciò,perciò,ADV,{},advmod,malizioso,O
13,30,malizioso,malizioso,ADJ,"{'Gender': 'Masc', 'Number': 'Sing'}",conj,Cominciarono,O
13,32,subito,subito,ADV,{},advmod,pensato,O
13,33,aveva,avere,AUX,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",aux,pensato,O
13,34,pensato,pensare,VERB,"{'Gender': 'Masc', 'Number': 'Sing', 'Tense': 'Past', 'VerbForm': 'Part'}",advcl,Cominciarono,O
13,35,che,che,SCONJ,{},mark,saperne,O
13,36,i,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Plur', 'PronType': 'Art'}",det,servi,O
13,37,servi,servo,NOUN,"{'Gender': 'Masc', 'Number': 'Plur'}",nsubj,saperne,O
13,38,dovessero,dovere,AUX,"{'Mood': 'Sub', 'Number': 'Plur', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",aux,saperne,O
13,39,saperne,sapere ne,VERB,"{'Clitic': 'Yes', 'PronType': 'Prs', 'VerbForm': 'Inf'}",ccomp,pensato,O
13,40,qualcosa,qualcosa,PRON,"{'Number': 'Sing', 'PronType': 'Ind'}",obj,saperne,O
13,42,e,e,CCONJ,{},cc,pensò,O
13,43,pensò,pensare,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",conj,saperne,O
13,44,di,di,ADP,{},mark,farli,O
13,45,farli,fare li,VERB,"{'Clitic': 'Yes', 'Gender': 'Masc', 'Number': 'Plur', 'Person': '3', 'PronType': 'Prs', 'VerbForm': 'Inf'}",xcomp,pensò,O
13,46,cascare,cascare,VERB,{'VerbForm': 'Inf'},ccomp,farli,O
13,47,in,in,ADP,{},case,inganno,O
13,48,un,uno,DET,"{'Definite': 'Ind', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,inganno,O
13,49,inganno,inganno,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obl,cascare,O
14,0,Un,uno,DET,"{'Definite': 'Ind', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,giorno,O
14,1,giorno,giorno,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obl,nascose,O
14,3,all',a il,ADP,"{'Definite': 'Def', 'Number': 'Sing', 'PronType': 'Art'}",case,ora,O
14,4,ora,ora,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",obl,nascose,O
14,5,in,in,ADP,{},case,cui,O
14,6,cui,cui,PRON,{'PronType': 'Rel'},obl,portavano,O
14,7,gli,lo,PRON,"{'Clitic': 'Yes', 'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs'}",iobj,portavano,O
14,8,portavano,portare,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Imp', 'VerbForm': 'Fin'}",acl:relcl,ora,O
14,9,il,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,pranzo,O
14,10,pranzo,pranzo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obj,portavano,O
14,12,si,si,PRON,"{'Clitic': 'Yes', 'Person': '3', 'PronType': 'Prs'}",expl:pass,nascose,O
14,13,nascose,nascodere,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,nascose,O
14,14,sotto,sotto,ADP,{},case,letto,O
14,15,il,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,letto,O
14,16,letto,letto,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obl,nascose,O
15,0,Entrò,Entrò,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,Entrò,O
15,1,il,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,primo,O
15,2,primo,primo,ADJ,"{'Gender': 'Masc', 'NumType': 'Ord', 'Number': 'Sing'}",nsubj,Entrò,O
15,3,dei,di il,ADP,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Plur', 'PronType': 'Art'}",case,servi,O
15,4,servi,servo,NOUN,"{'Gender': 'Masc', 'Number': 'Plur'}",obl,primo,O
15,5,e,e,CCONJ,{},cc,vide,O
15,6,non,non,ADV,{'PronType': 'Neg'},advmod,vide,O
15,7,vide,vedere,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",conj,Entrò,O
15,8,nessuno,nessuno,PRON,"{'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Ind'}",obj,vide,O
16,0,Di,di,ADP,{},case,letto,O
16,1,sotto,sotto,ADP,{},case,letto,O
16,2,il,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,letto,O
16,3,letto,letto,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obl,disse,O
16,4,Gambara,Gambara,PROPN,{},nmod,letto,LOC
16,5,disse,dire,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,disse,O
16,6,forte,forte,ADJ,{'Number': 'Sing'},xcomp,disse,O
17,1,E,e,CCONJ,{},cc,uno!-,O
17,2,uno!-,uno!-,ADJ,{'Number': 'Plur'},advcl,lasciò,O
17,3,il,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,servo,O
17,4,servo,servo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",nsubj,lasciò,O
17,5,lasciò,lasciare,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,lasciò,O
17,6,il,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,piatto,O
17,7,piatto,piatto,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obj,lasciò,O
17,8,e,e,CCONJ,{},cc,ritirò,O
17,9,si,si,PRON,"{'Clitic': 'Yes', 'Person': '3', 'PronType': 'Prs'}",expl,ritirò,O
17,10,ritirò,ritirare,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",conj,lasciò,O
17,11,spaventato,spaventare,VERB,"{'Gender': 'Masc', 'Number': 'Sing', 'Tense': 'Past', 'VerbForm': 'Part'}",xcomp,ritirò,O
18,0,Entrò,Entrare,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,Entrò,O
18,1,il,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,servo,O
18,2,secondo,secondo,ADJ,"{'Gender': 'Masc', 'NumType': 'Ord', 'Number': 'Sing'}",amod,servo,O
18,3,servo,servo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obj,Entrò,O
19,1,E,e,CCONJ,{},cc,due,O
19,2,due,due,NUM,{'NumType': 'Card'},ROOT,due,O
20,1,e,e,CCONJ,{},cc,scappò,O
20,2,scappò,scappare,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,scappò,O
20,3,via,via,ADV,{},advmod,scappò,O
20,4,anche,anche,ADV,{},advmod,lui,O
20,5,lui,lui,PRON,"{'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs'}",obl,scappò,O
21,0,Entrò,Entrò,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",advcl,consultarono,O
21,1,il,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,terzo,O
21,2,terzo,terzo,ADJ,"{'Gender': 'Masc', 'NumType': 'Ord', 'Number': 'Sing'}",obj,Entrò,O
21,5,E,e,CCONJ,{},cc,servi,O
21,6,tre,tre,NUM,{'NumType': 'Card'},nummod,E,O
21,9,I,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Plur', 'PronType': 'Art'}",det,servi,O
21,10,servi,servo,NOUN,"{'Gender': 'Masc', 'Number': 'Plur'}",nsubj,consultarono,O
21,11,si,si,PRON,"{'Clitic': 'Yes', 'Person': '3', 'PronType': 'Prs'}",expl,consultarono,O
21,12,consultarono,consultare,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,consultarono,O
22,1,Ormai,ormai,ADV,{},advmod,scoperti,O
22,2,siamo,essere,AUX,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin'}",aux,scoperti,O
22,3,scoperti,scoprire,VERB,"{'Gender': 'Masc', 'Number': 'Plur', 'Tense': 'Past', 'VerbForm': 'Part'}",advcl,spacciati,O
22,5,se,se,SCONJ,{},mark,accusa,O
22,6,l',il,DET,"{'Definite': 'Def', 'Number': 'Sing', 'PronType': 'Art'}",det,astrologo,O
22,7,astrologo,astrologo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",nsubj,accusa,O
22,8,ci,ci,PRON,"{'Clitic': 'Yes', 'Number': 'Plur', 'Person': '1', 'PronType': 'Prs'}",obj,accusa,O
22,9,accusa,accusare,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",advcl,spacciati,O
22,10,al,a il,ADP,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",case,Re,O
22,11,Re,Re,PROPN,{},obl,accusa,PER
22,13,siamo,essere,AUX,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin'}",aux:pass,spacciati,O
22,14,spacciati,spacciare,VERB,"{'Gender': 'Masc', 'Number': 'Plur', 'Tense': 'Past', 'VerbForm': 'Part'}",ROOT,spacciati,O
23,0,Cosi,cosi,PROPN,{},nsubj,decisero,O
23,1,decisero,decisero,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",ROOT,decisero,O
23,2,d',di,ADP,{},mark,andare,O
23,3,andare,andare,VERB,{'VerbForm': 'Inf'},xcomp,decisero,O
23,4,dall',da il,ADP,"{'Definite': 'Def', 'Number': 'Sing', 'PronType': 'Art'}",case,astrologo,O
23,5,astrologo,astrologo,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obl,andare,O
23,6,e,e,CCONJ,{},cc,confessargli,O
23,7,confessargli,confessarge li,VERB,"{'Clitic': 'Yes', 'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs', 'VerbForm': 'Inf'}",conj,decisero,O
23,8,il,il,DET,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",det,furto,O
23,9,furto,furto,NOUN,"{'Gender': 'Masc', 'Number': 'Sing'}",obj,confessargli,O
24,1,Noi,noi,PRON,"{'Number': 'Plur', 'Person': '1', 'PronType': 'Prs'}",nsubj,gente,MISC
24,2,siamo,essere,AUX,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin'}",cop,gente,MISC
24,3,povera,povero,ADJ,"{'Gender': 'Fem', 'Number': 'Sing'}",amod,gente,MISC
24,4,gente,gente,NOUN,"{'Gender': 'Fem', 'Number': 'Sing'}",ROOT,gente,MISC
24,7,gli,lo,PRON,"{'Clitic': 'Yes', 'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs'}",iobj,fecero,O
24,8,fecero,fare,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",parataxis,gente,O
24,11,e,e,CCONJ,{},cc,dite,O
24,12,se,se,SCONJ,{},mark,dite,O
24,13,dite,dire,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '2', 'Tense': 'Pres', 'VerbForm': 'Fin'}",conj,fecero,O
24,14,al,a il,ADP,"{'Definite': 'Def', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Art'}",case,Re,O
24,15,Re,Re,PROPN,{},obl,dite,PER
24,16,quello,quello,PRON,"{'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Dem'}",obj,dite,O
24,17,che,che,PRON,{'PronType': 'Rel'},nsubj,scoperto,O
24,18,avete,avere,AUX,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '2', 'Tense': 'Pres', 'VerbForm': 'Fin'}",aux,scoperto,O
24,19,scoperto,scoprire,VERB,"{'Gender': 'Masc', 'Number': 'Sing', 'Tense': 'Past', 'VerbForm': 'Part'}",acl:relcl,quello,O
24,21,siamo,essere,AUX,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin'}",cop,perduti,O
24,22,perduti,perduto,ADJ,"{'Gender': 'Masc', 'Number': 'Plur'}",conj,fecero,O
24,25,lo,lo,PRON,"{'Clitic': 'Yes', 'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs'}",obj,tradirò,O
24,26,non,non,ADV,{'PronType': 'Neg'},advmod,tradirò,O
24,27,vi,vi,PRON,"{'Clitic': 'Yes', 'Number': 'Plur', 'Person': '2', 'PronType': 'Prs'}",obj,tradirò,O
24,28,tradirò,tradirò,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '1', 'Tense': 'Fut', 'VerbForm': 'Fin'}",conj,fecero,O
24,30,però,però,ADV,{},advmod,fate,O
24,31,voi,voi,PRON,"{'Number': 'Plur', 'Person': '2', 'PronType': 'Prs'}",nsubj,fate,O
24,32,fate,fare,VERB,"{'Mood': 'Ind', 'Number': 'Plur', 'Person': '2', 'Tense': 'Pres', 'VerbForm': 'Fin'}",conj,fecero,O
24,33,quel,quello,PRON,"{'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Dem'}",obj,fate,O
24,34,che,che,PRON,{'PronType': 'Rel'},obj,dico,O
24,35,vi,vi,PRON,"{'Clitic': 'Yes', 'Number': 'Plur', 'Person': '2', 'PronType': 'Prs'}",iobj,dico,O
24,36,dico,dire,VERB,"{'Mood': 'Ind', 'Number': 'Sing', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin'}",acl:relcl,quel,O
