sentence_id,token_position,token,lemma,pos,dependency_relation,head_token,entity_type
0,0,Un,uno,DET,det,re,O
0,1,re,re,NOUN,nsubj,perduto,O
0,2,aveva,avere,AUX,aux,perduto,O
0,3,perduto,perdere,VERB,root,ROOT,O
0,4,un,uno,DET,det,anello,O
0,5,anello,anello,NOUN,obj,perduto,O
0,6,prezioso,prezioso,ADJ,amod,anello,O
0,7,.,.,PUNCT,punct,perduto,O
1,0,Cerca,cercare,VERB,root,ROOT,O
1,1,qua,qua,ADV,advmod,Cerca,O
1,2,",",",",PUNCT,punct,cerca,O
1,3,cerca,cercare,VERB,conj,Cerca,O
1,4,là,là,ADV,advmod,cerca,O
1,5,",",",",PUNCT,punct,trova,O
1,6,non,non,ADV,advmod,trova,O
1,7,si,si,PRON,expl,trova,O
1,8,trova,trovare,VERB,conj,Cerca,O
1,9,.,.,PUNCT,punct,Cerca,O
2,0,Mise,mettere,VERB,root,ROOT,O
2,1,fuori,fuori,ADV,advmod,Mise,O
2,2,un,uno,DET,det,bando,O
2,3,bando,bando,NOUN,nsubj,Mise,O
2,4,che,che,PRON,nsubj,fa,O
2,5,se,se,SCONJ,mark,sa,O
2,6,un,uno,DET,det,astrologo,O
2,7,astrologo,astrologo,NOUN,nsubj,sa,O
2,8,gli,gli,PRON,iobj,sa,O
2,9,sa,sapere,VERB,advcl,fa,O
2,10,dire,dire,VERB,ccomp,sa,O
2,11,dov',dove,ADV,advmod,è,O
2,12,è,essere,VERB,ccomp,dire,O
2,13,",",",",PUNCT,punct,fa,O
2,14,lo,lo,PRON,obj,fa,O
2,15,fa,fare,VERB,conj,Mise,O
2,16,ricco,ricco,ADJ,xcomp,fa,O
2,17,per,per,ADP,case,vita,O
2,18,tutta,tutto,DET,det:predet,vita,O
2,19,la,il,DET,det,vita,O
2,20,vita,vita,NOUN,obl,fa,O
2,21,.,.,PUNCT,punct,Mise,O
3,0,C',ci,PRON,expl,era,O
3,1,era,essere,VERB,root,ROOT,O
3,2,un,uno,DET,det,contadino,O
3,3,contadino,contadino,NOUN,nsubj,era,O
3,4,senza,senza,ADP,case,soldo,O
3,5,un,uno,DET,det,soldo,O
3,6,soldo,soldo,NOUN,obl,era,O
3,7,",",",",PUNCT,punct,soldo,O
3,8,che,che,PRON,nsubj,sapeva,O
3,9,non,non,ADV,advmod,sapeva,O
3,10,sapeva,sapere,VERB,acl:relcl,soldo,O
3,11,né,né,ADV,advmod,leggere,O
3,12,leggere,leggere,VERB,conj,sapeva,O
3,13,né,né,ADV,advmod,scrivere,O
3,14,scrivere,scrivere,VERB,conj,leggere,O
3,15,",",",",PUNCT,punct,chiamava,O
3,16,e,e,CCONJ,cc,chiamava,O
3,17,si,si,PRON,expl,chiamava,O
3,18,chiamava,chiamare,VERB,conj,era,O
3,19,Gambara,Gambara,PROPN,nsubj,chiamava,O
3,20,.,.,PUNCT,punct,era,O
4,0,-,-,PUNCT,punct,difficile,O
4,1,Sarà,essere,AUX,cop,difficile,O
4,2,tanto,tanto,ADV,advmod,difficile,O
4,3,difficile,difficile,ADJ,root,ROOT,O
4,4,fare,fare,VERB,csubj,difficile,O
4,5,l',il,DET,det,astrologo,O
4,6,astrologo,astrologo,NOUN,obj,fare,O
4,7,?,?,PUNCT,punct,difficile,O
5,0,-,-,PUNCT,punct,disse,O
5,1,si,si,PRON,expl,disse,O
5,2,disse,dire,VERB,root,ROOT,O
5,3,.,.,PUNCT,punct,disse,O
6,0,-,-,PUNCT,punct,provare,O
6,1,Mi,mi,PRON,iobj,provare,O
6,2,ci,ci,PRON,expl,provare,O
6,3,voglio,volere,AUX,aux,provare,O
6,4,provare,provare,VERB,root,ROOT,O
6,5,.,.,PUNCT,punct,provare,O
7,0,E,e,CCONJ,cc,andò,O
7,1,andò,andare,VERB,root,ROOT,O
7,2,da,da,ADP,case,Re,O
7,3,il,il,DET,det,Re,O
7,4,Re,Re,PROPN,obl,andò,O
7,5,.,.,PUNCT,punct,andò,O
8,0,Il,il,DET,det,Re,O
8,1,Re,Re,PROPN,nsubj,prese,O
8,2,lo,lo,PRON,obj,prese,O
8,3,prese,prendere,VERB,root,ROOT,O
8,4,in,in,ADP,case,parola,O
8,5,parola,parola,NOUN,obl,prese,O
8,6,",",",",PUNCT,punct,chiuse,O
8,7,e,e,CCONJ,cc,chiuse,O
8,8,lo,lo,PRON,obj,chiuse,O
8,9,chiuse,chiudere,VERB,conj,prese,O
8,10,a,a,ADP,mark,studiare,O
8,11,studiare,studiare,VERB,xcomp,chiuse,O
8,12,in,in,ADP,case,stanza,O
8,13,una,uno,DET,det,stanza,O
8,14,stanza,stanza,NOUN,obl,studiare,O
8,15,dove,dove,ADV,advmod,erano,O
8,16,c',ci,PRON,expl,erano,O
8,17,erano,essere,VERB,acl:relcl,stanza,O
8,18,solo,solo,ADV,advmod,letto,O
8,19,un,uno,DET,det,letto,O
8,20,letto,letto,NOUN,nsubj,erano,O
8,21,e,e,CCONJ,cc,tavolo,O
8,22,un,uno,DET,det,tavolo,O
8,23,tavolo,tavolo,NOUN,conj,letto,O
8,24,con,con,ADP,case,libraccio,O
8,25,un,uno,DET,det,libraccio,O
8,26,gran,grande,ADJ,amod,libraccio,O
8,27,libraccio,libro,NOUN,nmod,tavolo,O
8,28,d',di,ADP,case,astrologia,O
8,29,astrologia,astrologia,NOUN,nmod,libraccio,O
8,30,",",",",PUNCT,punct,penna,O
8,31,e,e,CCONJ,cc,penna,O
8,32,penna,penna,NOUN,conj,libraccio,O
8,33,carta,carta,NOUN,nmod,penna,O
8,34,e,e,CCONJ,cc,calamaio,O
8,35,calamaio,calamaio,NOUN,conj,carta,O
8,36,.,.,PUNCT,punct,prese,O
9,0,Gambara,Gambara,PROPN,nsubj,sedette,O
9,1,si,si,PRON,expl,sedette,O
9,2,sedette,sedere,VERB,root,ROOT,O
9,3,a,a,ADP,case,tavolo,O
9,4,il,il,DET,det,tavolo,O
9,5,tavolo,tavolo,NOUN,obl,sedette,O
9,6,e,e,CCONJ,cc,cominciò,O
9,7,cominciò,cominciare,VERB,conj,sedette,O
9,8,a,a,ADP,mark,scartabellare,O
9,9,scartabellare,scartabellare,VERB,xcomp,cominciò,O
9,10,il,il,DET,det,libro,O
9,11,libro,libro,NOUN,obj,scartabellare,O
9,12,senza,senza,ADP,mark,capir,O
9,13,capir,capire,VERB,advcl,scartabellare,O
9,14,ci,ci,PRON,expl,capir,O
9,15,niente,niente,PRON,obj,capir,O
9,16,e,e,CCONJ,cc,farci,O
9,17,a,a,ADP,mark,farci,O
9,18,farci,fare,VERB,conj,capir,O
9,19,di,di,ADP,case,segni,O
9,20,i,il,DET,det,segni,O
9,21,segni,segno,NOUN,obl,farci,O
9,22,con,con,ADP,case,penna,O
9,23,la,il,DET,det,penna,O
9,24,penna,penna,NOUN,obl,farci,O
9,25,.,.,PUNCT,punct,sedette,O
10,0,Siccome,siccome,SCONJ,mark,sapeva,O
10,1,non,non,ADV,advmod,sapeva,O
10,2,sapeva,sapere,VERB,advcl,venivano,O
10,3,scrivere,scrivere,VERB,xcomp,sapeva,O
10,4,",",",",PUNCT,punct,sapeva,O
10,5,venivano,venire,VERB,root,ROOT,O
10,6,fuori,fuori,ADV,case,segni,O
10,7,di,di,ADP,case,segni,O
10,8,i,il,DET,det,segni,O
10,9,segni,segno,NOUN,obl,venivano,O
10,10,ben,bene,ADV,advmod,strani,O
10,11,strani,strano,ADJ,amod,segni,O
10,12,",",",",PUNCT,punct,fecero,O
10,13,e,e,CCONJ,cc,fecero,O
10,14,i,il,DET,det,servi,O
10,15,servi,servo,NOUN,nsubj,fecero,O
10,16,che,che,PRON,nsubj,entravano,O
10,17,entravano,entrare,VERB,acl:relcl,servi,O
10,18,due,due,NUM,nummod,volte,O
10,19,volte,volta,NOUN,obl,entravano,O
10,20,a,a,ADP,case,giorno,O
10,21,il,il,DET,det,giorno,O
10,22,giorno,giorno,NOUN,obl,entravano,O
10,23,a,a,ADP,mark,portargli,O
10,24,portargli,portare,VERB,ccomp,entravano,O
10,25,da,da,ADP,mark,mangiare,O
10,26,mangiare,mangiare,VERB,xcomp,portargli,O
10,27,",",",",PUNCT,punct,servi,O
10,28,si,si,PRON,expl,fecero,O
10,29,fecero,fare,VERB,conj,venivano,O
10,30,l',il,DET,det,idea,O
10,31,idea,idea,NOUN,obj,fecero,O
10,32,che,che,SCONJ,mark,astrologo,O
10,33,fosse,essere,AUX,cop,astrologo,O
10,34,un,uno,DET,det,astrologo,O
10,35,astrologo,astrologo,NOUN,acl,idea,O
10,36,sapiente,sapiente,ADJ,amod,astrologo,O
10,37,.,.,PUNCT,punct,venivano,O
11,0,Questi,questo,DET,det,servi,O
11,1,servi,servo,NOUN,nsubj,loro,O
11,2,erano,essere,AUX,aux,loro,O
11,3,stati,essere,AUX,cop,loro,O
11,4,loro,loro,PRON,root,ROOT,O
11,5,a,a,ADP,mark,rubare,O
11,6,rubare,rubare,VERB,ccomp,loro,O
11,7,l',il,DET,det,anello,O
11,8,anello,anello,NOUN,obj,rubare,O
11,9,",",",",PUNCT,punct,parevano,O
11,10,e,e,CCONJ,cc,parevano,O
11,11,con,con,ADP,case,coscienza,O
11,12,la,il,DET,det,coscienza,O
11,13,coscienza,coscienza,NOUN,obl,parevano,O
11,14,sporca,sporco,ADJ,amod,coscienza,O
11,15,che,che,PRON,nsubj,avevano,O
11,16,avevano,avere,VERB,acl:relcl,coscienza,O
11,17,",",",",PUNCT,punct,parevano,O
11,18,le,il,DET,det,occhiatacce,O
11,19,occhiatacce,occhiataccia,NOUN,nsubj,parevano,O
11,20,che,che,PRON,nsubj,rivolgeva,O
11,21,rivolgeva,rivolgere,VERB,acl:relcl,occhiatacce,O
11,22,loro,loro,DET,det:poss,Gambara,O
11,23,Gambara,Gambara,PROPN,obj,rivolgeva,O
11,24,ogni,ogni,DET,det,volta,O
11,25,volta,volta,NOUN,obl,rivolgeva,O
11,26,che,che,PRON,nsubj,entravano,O
11,27,entravano,entrare,VERB,acl:relcl,volta,O
11,28,",",",",PUNCT,punct,entravano,O
11,29,per,per,ADP,mark,dar,O
11,30,dar,dare,VERB,advcl,entravano,O
11,31,si,si,PRON,expl,dar,O
11,32,aria,aria,NOUN,obj,dar,O
11,33,d',di,ADP,case,uomo,O
11,34,uomo,uomo,NOUN,nmod,aria,O
11,35,d',di,ADP,case,autorità,O
11,36,autorità,autorità,NOUN,nmod,uomo,O
11,37,",",",",PUNCT,punct,occhiatacce,O
11,38,parevano,parere,VERB,conj,loro,O
11,39,loro,loro,DET,det:poss,occhiate,O
11,40,occhiate,occhiata,NOUN,obj,parevano,O
11,41,di,di,ADP,case,sospetto,O
11,42,sospetto,sospetto,NOUN,nmod,occhiate,O
11,43,.,.,PUNCT,punct,loro,O
12,0,Cominciarono,cominciare,VERB,root,ROOT,O
12,1,ad,a,ADP,mark,aver,O
12,2,aver,avere,VERB,ccomp,Cominciarono,O
12,3,paura,paura,NOUN,obj,aver,O
12,4,d',di,ADP,mark,scoperti,O
12,5,essere,essere,AUX,aux:pass,scoperti,O
12,6,scoperti,scoprire,VERB,acl,paura,O
12,7,e,e,CCONJ,cc,finivano,O
12,8,",",",",PUNCT,punct,finivano,O
12,9,non,non,ADV,advmod,finivano,O
12,10,la,la,PRON,obj,finivano,O
12,11,finivano,finire,VERB,conj,Cominciarono,O
12,12,più,più,ADV,advmod,finivano,O
12,13,con,con,ADP,case,riverenze,O
12,14,le,il,DET,det,riverenze,O
12,15,riverenze,riverenza,NOUN,obl,finivano,O
12,16,.,.,PUNCT,punct,Cominciarono,O
13,0,Gambara,Gambara,PROPN,nsubj,pensato,O
13,1,",",",",PUNCT,punct,Gambara,O
13,2,che,che,DET,det,astrologo,O
13,3,astrologo,astrologo,NOUN,nsubj,era,O
13,4,non,non,ADV,advmod,contadino,O
13,5,era,essere,AUX,aux,pensato,O
13,6,",",",",PUNCT,punct,contadino,O
13,7,ma,ma,CCONJ,cc,contadino,O
13,8,contadino,contadino,ADJ,conj,era,O
13,9,",",",",PUNCT,punct,malizioso,O
13,10,e,e,CCONJ,cc,malizioso,O
13,11,perciò,perciò,ADV,advmod,malizioso,O
13,12,malizioso,malizioso,ADJ,conj,contadino,O
13,13,",",",",PUNCT,punct,pensato,O
13,14,subito,subito,ADV,advmod,pensato,O
13,15,aveva,avere,AUX,aux,pensato,O
13,16,pensato,pensare,VERB,root,ROOT,O
13,17,che,che,SCONJ,mark,saperne,O
13,18,i,il,DET,det,servi,O
13,19,servi,servo,NOUN,nsubj,saperne,O
13,20,dovessero,dovere,AUX,aux,saperne,O
13,21,saperne,sapere,VERB,ccomp,pensato,O
13,22,qualcosa,qualcosa,PRON,obj,saperne,O
13,23,",",",",PUNCT,punct,pensò,O
13,24,e,e,CCONJ,cc,pensò,O
13,25,pensò,pensare,VERB,conj,pensato,O
13,26,di,di,ADP,mark,far,O
13,27,far,fare,VERB,xcomp,pensò,O
13,28,li,li,PRON,obj,far,O
13,29,cascare,cascare,VERB,ccomp,far,O
13,30,in,in,ADP,case,inganno,O
13,31,un,uno,DET,det,inganno,O
13,32,inganno,inganno,NOUN,obl,cascare,O
13,33,.,.,PUNCT,punct,pensato,O
14,0,Un,uno,DET,det,giorno,O
14,1,giorno,giorno,NOUN,obl,nascose,O
14,2,",",",",PUNCT,punct,giorno,O
14,3,a,a,ADP,case,ora,O
14,4,l',il,DET,det,ora,O
14,5,ora,ora,NOUN,obl,nascose,O
14,6,in,in,ADP,case,cui,O
14,7,cui,cui,PRON,obl,portavano,O
14,8,gli,gli,PRON,iobj,portavano,O
14,9,portavano,portare,VERB,acl:relcl,ora,O
14,10,il,il,DET,det,pranzo,O
14,11,pranzo,pranzo,NOUN,obj,portavano,O
14,12,",",",",PUNCT,punct,ora,O
14,13,si,si,PRON,expl,nascose,O
14,14,nascose,nascondere,VERB,root,ROOT,O
14,15,sotto,sotto,ADP,case,letto,O
14,16,il,il,DET,det,letto,O
14,17,letto,letto,NOUN,obl,nascose,O
14,18,.,.,PUNCT,punct,nascose,O
15,0,Entrò,entrare,VERB,root,ROOT,O
15,1,il,il,DET,det,primo,O
15,2,primo,primo,ADJ,nsubj,Entrò,O
15,3,di,di,ADP,case,servi,O
15,4,i,il,DET,det,servi,O
15,5,servi,servo,NOUN,nmod,primo,O
15,6,e,e,CCONJ,cc,vide,O
15,7,non,non,ADV,advmod,vide,O
15,8,vide,vedere,VERB,conj,Entrò,O
15,9,nessuno,nessuno,PRON,obj,vide,O
15,10,.,.,PUNCT,punct,Entrò,O
16,0,Di,di,ADP,case,letto,O
16,1,sotto,sotto,ADP,fixed,Di,O
16,2,il,il,DET,det,letto,O
16,3,letto,letto,NOUN,obl,disse,O
16,4,Gambara,Gambara,PROPN,nsubj,disse,O
16,5,disse,dire,VERB,root,ROOT,O
16,6,forte,forte,ADJ,xcomp,disse,O
16,7,:,:,PUNCT,punct,disse,O
16,8,-,-,PUNCT,punct,uno,O
16,9,E,e,CCONJ,cc,uno,O
16,10,uno,uno,PRON,parataxis,lasciò,O
16,11,!-,!-,PUNCT,punct,uno,O
16,12,il,il,DET,det,servo,O
