sentence_id,token_position,token,lemma,pos,dependency_relation,head_token,entity_type
16,13,servo,servo,NOUN,nsubj,lasciò,O
16,14,lasciò,lasciare,VERB,parataxis,disse,O
16,15,il,il,DET,det,piatto,O
16,16,piatto,piatto,NOUN,obj,lasciò,O
16,17,e,e,CCONJ,cc,ritirò,O
16,18,si,si,PRON,expl,ritirò,O
16,19,ritirò,ritirare,VERB,conj,lasciò,O
16,20,spaventato,spaventato,ADJ,xcomp,ritirò,O
16,21,.,.,PUNCT,punct,disse,O
17,0,Entrò,entrare,VERB,root,ROOT,O
17,1,il,il,DET,det,servo,O
17,2,secondo,secondo,ADJ,amod,servo,O
17,3,servo,servo,NOUN,nsubj,Entrò,O
17,4,:,:,PUNCT,punct,Entrò,O
17,5,-,-,PUNCT,punct,due!,O
17,6,E,e,CCONJ,cc,due!,O
17,7,due!,due!,NOUN,parataxis,Entrò,O
17,8,-,-,PUNCT,punct,due!,O
17,9,e,e,CCONJ,cc,scappò,O
17,10,scappò,scappare,VERB,conj,Entrò,O
17,11,via,via,ADV,advmod,scappò,O
17,12,anche,anche,ADV,advmod,lui,O
17,13,lui,lui,PRON,nsubj,scappò,O
17,14,.,.,PUNCT,punct,Entrò,O
18,0,Entrò,entrare,VERB,root,ROOT,O
18,1,il,il,DET,det,terzo,O
18,2,terzo,terzo,ADJ,nsubj,Entrò,O
18,3,",",",",PUNCT,punct,Entrò,O
18,4,-,-,PUNCT,punct,tre,O
18,5,E,e,CCONJ,cc,tre,O
18,6,tre,tre,NUM,conj,Entrò,O
18,7,!,!,PUNCT,punct,Entrò,O
19,0,I,il,DET,det,servi,O
19,1,servi,servo,NOUN,nsubj,consultarono,O
19,2,si,si,PRON,expl,consultarono,O
19,3,consultarono,consultare,VERB,root,ROOT,O
19,4,:,:,PUNCT,punct,consultarono,O
19,5,-,-,PUNCT,punct,scoperti,O
19,6,Ormai,ormai,ADV,advmod,scoperti,O
19,7,siamo,essere,AUX,aux,scoperti,O
19,8,scoperti,scoprire,VERB,parataxis,consultarono,O
19,9,",",",",PUNCT,punct,scoperti,O
19,10,se,se,SCONJ,mark,accusa,O
19,11,l',il,DET,det,astrologo,O
19,12,astrologo,astrologo,NOUN,nsubj,accusa,O
19,13,ci,ci,PRON,expl,accusa,O
19,14,accusa,accusare,VERB,advcl,spacciati,O
19,15,a,a,ADP,case,Re,O
19,16,il,il,DET,det,Re,O
19,17,Re,Re,PROPN,obl,accusa,O
19,18,",",",",PUNCT,punct,accusa,O
19,19,siamo,essere,AUX,aux,spacciati,O
19,20,spacciati,spacciare,VERB,conj,consultarono,O
19,21,.,.,PUNCT,punct,consultarono,O
20,0,Cosi,così,ADV,advmod,decisero,O
20,1,decisero,decidere,VERB,root,ROOT,O
20,2,d',di,ADP,mark,andare,O
20,3,andare,andare,VERB,xcomp,decisero,O
20,4,da,da,ADP,case,astrologo,O
20,5,l',il,DET,det,astrologo,O
20,6,astrologo,astrologo,NOUN,obl,andare,O
20,7,e,e,CCONJ,cc,confessar,O
20,8,confessar,confessare,VERB,conj,andare,O
20,9,gli,gli,PRON,iobj,confessar,O
20,10,il,il,DET,det,furto,O
20,11,furto,furto,NOUN,obj,confessar,O
20,12,.,.,PUNCT,punct,decisero,O
21,0,-,-,PUNCT,punct,gente,O
21,1,Noi,noi,PRON,nsubj,gente,O
21,2,siamo,essere,AUX,cop,gente,O
21,3,povera,povero,ADJ,amod,gente,O
21,4,gente,gente,NOUN,root,ROOT,O
21,5,",",",",PUNCT,punct,fecero,O
21,6,-,-,PUNCT,punct,fecero,O
21,7,gli,gli,PRON,iobj,fecero,O
21,8,fecero,fare,VERB,parataxis,gente,O
21,9,",",",",PUNCT,punct,tradirò,O
21,10,-,-,PUNCT,punct,perduti,O
21,11,e,e,CCONJ,cc,perduti,O
21,12,se,se,SCONJ,mark,dite,O
21,13,dite,dire,VERB,advcl,perduti,O
21,14,a,a,ADP,case,Re,O
21,15,il,il,DET,det,Re,O
21,16,Re,Re,PROPN,obl,dite,O
21,17,quello,quello,PRON,obj,dite,O
21,18,che,che,PRON,nsubj,scoperto,O
21,19,avete,avere,AUX,aux,scoperto,O
21,20,scoperto,scoprire,VERB,acl:relcl,quello,O
21,21,",",",",PUNCT,punct,dite,O
21,22,siamo,essere,AUX,cop,perduti,O
21,23,perduti,perduto,ADJ,conj,gente,O
21,24,-,-,PUNCT,punct,tradirò,O
21,25,lo,lo,PRON,obj,tradirò,O
21,26,non,non,ADV,advmod,tradirò,O
21,27,vi,vi,PRON,expl,tradirò,O
21,28,tradirò,tradire,VERB,parataxis,gente,O
21,29,",",",",PUNCT,punct,fate,O
21,30,però,però,ADV,advmod,fate,O
21,31,voi,voi,PRON,nsubj,fate,O
21,32,fate,fare,VERB,conj,tradirò,O
21,33,quel,quello,PRON,obj,fate,O
21,34,che,che,PRON,nsubj,dico,O
21,35,vi,vi,PRON,iobj,dico,O
21,36,dico,dire,VERB,acl:relcl,quel,O
21,37,.,.,PUNCT,punct,tradirò,O
22,0,Prendete,prendere,VERB,root,ROOT,O
22,1,l',il,DET,det,anello,O
22,2,anello,anello,NOUN,obj,Prendete,O
22,3,e,e,CCONJ,cc,fatelo,O
22,4,fatelo,fare,VERB,conj,Prendete,O
22,5,inghiottire,inghiottire,VERB,ccomp,fatelo,O
22,6,a,a,ADP,case,tacchino,O
22,7,quel,quello,DET,det,tacchino,O
22,8,tacchino,tacchino,NOUN,obl,inghiottire,O
22,9,che,che,PRON,nsubj,è,O
22,10,c',ci,PRON,expl,è,O
22,11,è,essere,VERB,acl:relcl,tacchino,O
22,12,laggiù,laggiù,ADV,advmod,è,O
22,13,in,in,ADP,case,cortile,O
22,14,cortile,cortile,NOUN,obl,è,O
22,15,.,.,PUNCT,punct,Prendete,O
23,0,Poi,poi,ADV,advmod,lasciate,O
23,1,lasciate,lasciare,VERB,root,ROOT,O
23,2,fare,fare,VERB,ccomp,lasciate,O
23,3,a,a,ADP,case,me,O
23,4,me,me,PRON,obl,fare,O
23,5,.,.,PUNCT,punct,lasciate,O
24,0,Il,il,DET,det,giorno,O
24,1,giorno,giorno,NOUN,obl,presentò,O
24,2,dopo,dopo,ADV,advmod,giorno,O
24,3,Gambara,Gambara,PROPN,nsubj,presentò,O
24,4,si,si,PRON,expl,presentò,O
24,5,presentò,presentare,VERB,root,ROOT,O
24,6,a,a,ADP,case,Re,O
24,7,il,il,DET,det,Re,O
24,8,Re,Re,PROPN,obl,presentò,O
24,9,e,e,CCONJ,cc,disse,O
24,10,gli,gli,PRON,iobj,disse,O
24,11,disse,dire,VERB,conj,presentò,O
24,12,che,che,SCONJ,mark,riuscito,O
24,13,dopo,dopo,ADP,case,studi,O
24,14,lunghi,lungo,ADJ,amod,studi,O
24,15,studi,studio,NOUN,obl,riuscito,O
24,16,era,essere,AUX,aux,riuscito,O
24,17,riuscito,riuscire,VERB,ccomp,disse,O
24,18,a,a,ADP,mark,sapere,O
24,19,sapere,sapere,VERB,xcomp,riuscito,O
24,20,dov',dove,ADV,advmod,anello,O
24,21,era,essere,AUX,cop,anello,O
24,22,l',il,DET,det,anello,O
24,23,anello,anello,NOUN,ccomp,sapere,O
24,24,.,.,PUNCT,punct,presentò,O
25,0,-,-,PUNCT,punct,è,O
25,1,E,e,CCONJ,cc,è,O
25,2,dov',dove,ADV,advmod,è,O
25,3,è,essere,VERB,root,ROOT,O
25,4,?,?,PUNCT,punct,è,O
26,0,–,–,PUNCT,punct,inghiottito,O
26,1,-,-,PUNCT,punct,inghiottito,O
26,2,L',lo,PRON,obj,inghiottito,O
26,3,ha,avere,AUX,aux,inghiottito,O
26,4,inghiottito,inghiottire,VERB,root,ROOT,O
26,5,un,uno,DET,det,tacchino,O
26,6,tacchino,tacchino,NOUN,nsubj,inghiottito,O
26,7,.,.,PUNCT,punct,inghiottito,O
27,0,-,-,PUNCT,punct,sventrato,O
27,1,Fu,essere,AUX,aux:pass,sventrato,O
27,2,sventrato,sventrare,VERB,root,ROOT,O
27,3,il,il,DET,det,tacchino,O
27,4,tacchino,tacchino,NOUN,nsubj:pass,sventrato,O
27,5,e,e,CCONJ,cc,trovò,O
27,6,si,si,PRON,expl,trovò,O
27,7,trovò,trovare,VERB,conj,sventrato,O
27,8,l',il,DET,det,anello,O
27,9,anello,anello,NOUN,nsubj,trovò,O
27,10,.,.,PUNCT,punct,sventrato,O
28,0,Il,il,DET,det,Re,O
28,1,Re,Re,PROPN,nsubj,colmò,O
28,2,colmò,colmare,VERB,root,ROOT,O
28,3,di,di,ADP,case,ricchezze,O
28,4,ricchezze,ricchezza,NOUN,obl,colmò,O
28,5,l',il,DET,det,astrologo,O
28,6,astrologo,astrologo,NOUN,obj,colmò,O
28,7,e,e,CCONJ,cc,diede,O
28,8,diede,dare,VERB,conj,colmò,O
28,9,un,uno,DET,det,pranzo,O
28,10,pranzo,pranzo,NOUN,obj,diede,O
28,11,in,in,ADP,case,onore,O
28,12,suo,suo,DET,det:poss,onore,O
28,13,onore,onore,NOUN,obl,diede,O
28,14,.,.,PUNCT,punct,colmò,O
29,0,Fra,fra,ADP,case,pietanze,O
29,1,le,il,DET,det,pietanze,O
29,2,tante,tanto,DET,det,pietanze,O
29,3,pietanze,pietanza,NOUN,obl,portato,O
29,4,fu,essere,AUX,aux:pass,portato,O
29,5,portato,portare,VERB,root,ROOT,O
29,6,in,in,ADP,case,tavola,O
29,7,tavola,tavola,NOUN,obl,portato,O
29,8,un,uno,DET,det,piatto,O
29,9,piatto,piatto,NOUN,nsubj:pass,portato,O
29,10,di,di,ADP,case,gamberi,O
29,11,gamberi,gambero,NOUN,nmod,piatto,O
29,12,.,.,PUNCT,punct,portato,O
30,0,Bisogna,bisognare,VERB,root,ROOT,O
30,1,sapere,sapere,VERB,ccomp,Bisogna,O
30,2,che,che,SCONJ,mark,volta,O
30,3,in,in,ADP,case,paese,O
30,4,quel,quello,DET,det,paese,O
30,5,paese,paese,NOUN,obl,volta,O
30,6,era,essere,AUX,cop,volta,O
30,7,la,il,DET,det,volta,O
30,8,prima,primo,ADJ,amod,volta,O
30,9,volta,volta,NOUN,ccomp,sapere,O
30,10,che,che,SCONJ,mark,vedevano,O
30,11,se,se,PRON,expl,vedevano,O
30,12,ne,ne,PRON,iobj,vedevano,O
30,13,vedevano,vedere,VERB,ccomp,volta,O
30,14,",",",",PUNCT,punct,vedevano,O
30,15,regalo,regalo,NOUN,obj,vedevano,O
30,16,di,di,ADP,case,re,O
30,17,un,uno,DET,det,re,O
30,18,re,re,NOUN,nmod,regalo,O
30,19,d',di,ADP,case,paese,O
30,20,altro,altro,ADJ,amod,paese,O
30,21,paese,paese,NOUN,nmod,re,O
30,22,.,.,PUNCT,punct,Bisogna,O
31,0,-,-,PUNCT,punct,sapermi,O
31,1,Tu,tu,PRON,nsubj,sapermi,O
31,2,che,che,DET,det,is,O
31,3,is,is,X,flat:foreign,Tu,O
31,4,i,il,DET,det,astrologo,O
31,5,astrologo,astrologo,NOUN,nmod,Tu,O
31,6,",",",",PUNCT,punct,disse,O
31,7,-,-,PUNCT,punct,disse,O
31,8,disse,dire,VERB,parataxis,sapermi,O
31,9,il,il,DET,det,Re,O
31,10,Re,Re,PROPN,nsubj,disse,O
31,11,a,a,ADP,case,contadino,O
31,12,il,il,DET,det,contadino,O
31,13,contadino,contadino,NOUN,obl,disse,O
31,14,",",",",PUNCT,punct,disse,O
31,15,-,-,PUNCT,punct,disse,O
31,16,dovresti,dovere,AUX,aux,sapermi,O
31,17,sapermi,sapere,VERB,root,ROOT,O
31,18,dire,dire,VERB,ccomp,sapermi,O
31,19,come,come,SCONJ,mark,chiamano,O
31,20,si,si,PRON,expl,chiamano,O
31,21,chiamano,chiamare,VERB,ccomp,dire,O
31,22,questi,questo,PRON,nsubj,chiamano,O
31,23,che,che,PRON,nsubj,qui,O
31,24,sono,essere,AUX,cop,qui,O
31,25,qui,qui,ADV,acl:relcl,questi,O
31,26,in,in,ADP,case,piatto,O
31,27,il,il,DET,det,piatto,O
31,28,piatto,piatto,NOUN,obl,qui,O
31,29,.,.,PUNCT,punct,sapermi,O
32,0,Il,il,DET,det,poveretto,O
32,1,poveretto,poveretto,NOUN,nsubj,viste,O
32,2,di,di,ADP,case,bestie,O
32,3,bestie,bestia,NOUN,nmod,poveretto,O
32,4,così,così,ADV,advmod,viste,O
32,5,non,non,ADV,advmod,viste,O
32,6,ne,ne,PRON,iobj,viste,O
32,7,aveva,avere,AUX,aux,viste,O
32,8,mai,mai,ADV,advmod,viste,O
32,9,viste,vedere,VERB,root,ROOT,O
32,10,.,.,PUNCT,punct,viste,O
33,0,E,e,CCONJ,cc,disse,O
33,1,disse,dire,VERB,root,ROOT,O
33,2,tra,tra,ADP,case,sé,O
33,3,sé,sé,PRON,obl,disse,O
33,4,",",",",PUNCT,punct,disse,O
33,5,a,a,ADP,case,voce,O
33,6,mezza,mezzo,ADJ,amod,voce,O
33,7,voce,voce,NOUN,obl,disse,O
33,8,:,:,PUNCT,punct,disse,O
33,9,-,-,PUNCT,punct,Ah,O
33,10,Ah,ah,INTJ,discourse,disse,O
33,11,",",",",PUNCT,punct,Ah,O
33,12,Gambara,Gambara,PROPN,parataxis,disse,O
33,13,",",",",PUNCT,punct,Gambara…,O
33,14,Gambara…,Gambara…,PROPN,conj,Gambara,O
33,15,is,is,X,flat:foreign,Gambara…,O
33,16,i,i,X,flat:foreign,Gambara…,O
33,17,finito,finire,VERB,acl,Gambara…,O
33,18,male,male,ADV,advmod,finito,O
33,19,!,!,PUNCT,punct,Gambara,O
33,20,-,-,PUNCT,punct,Bravo,O
33,21,Bravo,bravo,ADJ,discourse,disse,O
33,22,!,!,PUNCT,punct,Bravo,O
33,23,-,-,PUNCT,punct,disse,O
33,24,disse,dire,VERB,parataxis,disse,O
33,25,il,il,DET,det,Re,O
33,26,Re,Re,PROPN,nsubj,disse,O
33,27,che,che,PRON,nsubj,sapeva,O
33,28,non,non,ADV,advmod,sapeva,O
33,29,sapeva,sapere,VERB,acl:relcl,Re,O
33,30,il,il,DET,det,nome,O
33,31,vero,vero,ADJ,amod,nome,O
33,32,nome,nome,NOUN,obj,sapeva,O
33,33,di,di,ADP,case,contadino,O
33,34,il,il,DET,det,contadino,O
33,35,contadino,contadino,NOUN,nmod,nome,O
33,36,.,.,PUNCT,punct,disse,O
34,0,-,-,PUNCT,punct,indovinato,O
34,1,Hai,avere,AUX,aux,indovinato,O
34,2,indovinato,indovinare,VERB,root,ROOT,O
34,3,:,:,PUNCT,punct,indovinato,O
34,4,quello,quello,PRON,nsubj,nome,O
34,5,è,essere,AUX,cop,nome,O
34,6,il,il,DET,det,nome,O
34,7,nome,nome,NOUN,parataxis,indovinato,O
34,8,:,:,PUNCT,punct,indovinato,O
35,0,gamber,gamber,NOUN,root,ROOT,O
35,1,i,i,INTJ,discourse,gamber,O
35,2,!,!,PUNCT,punct,gamber,O
36,0,Sei,essere,AUX,cop,astrologo,O
36,1,il,il,DET,det,astrologo,O
36,2,più,più,ADV,advmod,grande,O
36,3,grande,grande,ADJ,amod,astrologo,O
36,4,astrologo,astrologo,NOUN,root,ROOT,O
36,5,di,di,ADP,case,mondo,O
36,6,i,il,DET,det,mondo,O
36,7,mondo,mondo,NOUN,nmod,astrologo,O
36,8,.,.,PUNCT,punct,astrologo,O
